Teste,Tamanho,Real,User,Sys
1,1024,0m0.027s,0m0.005s,0m0.000s
2,1024,0m0.024s,0m0.000s,0m0.003s
3,1024,0m0.024s,0m0.000s,0m0.002s
4,1024,0m0.027s,0m0.000s,0m0.002s
5,1024,0m0.023s,0m0.000s,0m0.002s
6,1024,0m0.022s,0m0.000s,0m0.001s
7,1024,0m0.023s,0m0.000s,0m0.002s
8,1024,0m0.022s,0m0.000s,0m0.002s
9,1024,0m0.023s,0m0.000s,0m0.001s
10,1024,0m0.024s,0m0.002s,0m0.000s
11,1024,0m0.023s,0m0.001s,0m0.001s
12,1024,0m0.026s,0m0.001s,0m0.001s
13,1024,0m0.025s,0m0.001s,0m0.001s
14,1024,0m0.026s,0m0.000s,0m0.002s
15,1024,0m0.031s,0m0.000s,0m0.002s
16,1024,0m0.025s,0m0.000s,0m0.002s
17,1024,0m0.023s,0m0.000s,0m0.002s
18,1024,0m0.022s,0m0.000s,0m0.001s
19,1024,0m0.023s,0m0.001s,0m0.001s
20,1024,0m0.022s,0m0.001s,0m0.001s
21,1024,0m0.024s,0m0.001s,0m0.001s
22,1024,0m0.024s,0m0.001s,0m0.001s
23,1024,0m0.023s,0m0.001s,0m0.001s
24,1024,0m0.022s,0m0.001s,0m0.001s
25,1024,0m0.023s,0m0.001s,0m0.001s
26,1024,0m0.023s,0m0.001s,0m0.001s
27,1024,0m0.024s,0m0.001s,0m0.001s
28,1024,0m0.023s,0m0.000s,0m0.002s
29,1024,0m0.025s,0m0.000s,0m0.002s
30,1024,0m0.023s,0m0.000s,0m0.002s
31,1024,0m0.025s,0m0.000s,0m0.002s
32,1024,0m0.023s,0m0.000s,0m0.001s
33,1024,0m0.024s,0m0.000s,0m0.002s
34,1024,0m0.024s,0m0.000s,0m0.002s
35,1024,0m0.023s,0m0.000s,0m0.002s
36,1024,0m0.023s,0m0.000s,0m0.002s
37,1024,0m0.024s,0m0.000s,0m0.002s
38,1024,0m0.027s,0m0.000s,0m0.002s
39,1024,0m0.024s,0m0.000s,0m0.002s
40,1024,0m0.024s,0m0.000s,0m0.002s
41,1024,0m0.023s,0m0.000s,0m0.002s
42,1024,0m0.023s,0m0.000s,0m0.002s
43,1024,0m0.022s,0m0.000s,0m0.002s
44,1024,0m0.022s,0m0.000s,0m0.001s
45,1024,0m0.022s,0m0.000s,0m0.002s
46,1024,0m0.024s,0m0.000s,0m0.002s
47,1024,0m0.026s,0m0.000s,0m0.002s
48,1024,0m0.023s,0m0.000s,0m0.002s
49,1024,0m0.023s,0m0.000s,0m0.002s
50,1024,0m0.023s,0m0.000s,0m0.002s
51,1024,0m0.022s,0m0.000s,0m0.002s
52,1024,0m0.024s,0m0.000s,0m0.002s
53,1024,0m0.022s,0m0.002s,0m0.000s
54,1024,0m0.021s,0m0.002s,0m0.000s
55,1024,0m0.022s,0m0.000s,0m0.002s
56,1024,0m0.023s,0m0.000s,0m0.002s
57,1024,0m0.023s,0m0.000s,0m0.002s
58,1024,0m0.023s,0m0.000s,0m0.002s
59,1024,0m0.024s,0m0.000s,0m0.002s
60,1024,0m0.023s,0m0.000s,0m0.002s
61,1024,0m0.022s,0m0.000s,0m0.001s
62,1024,0m0.024s,0m0.000s,0m0.002s
63,1024,0m0.025s,0m0.000s,0m0.002s
64,1024,0m0.023s,0m0.000s,0m0.002s
65,1024,0m0.024s,0m0.000s,0m0.002s
66,1024,0m0.024s,0m0.000s,0m0.001s
67,1024,0m0.024s,0m0.000s,0m0.002s
68,1024,0m0.024s,0m0.000s,0m0.002s
69,1024,0m0.024s,0m0.000s,0m0.002s
70,1024,0m0.023s,0m0.000s,0m0.001s
